"P1","P2","P3","P4","P5","P6","P7","P8","P9","P10","P11","P12","P13","P14","P15","P16","P17","P18","P19","P20","P21","P22","P23","P24"
,,,,"7306 21 00","Casing and tubing of a kind used in drilling for oil or gas, welded, of flat-rolled products of stainless steel, of an external diameter of <= 406,4 mm",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7306 29 00","Casing and tubing of a kind used in drilling for oil or gas, welded, of flat-rolled products of iron or steel, of an external diameter of <= 406,4 mm (excl. products of stainless steel or of cast iron)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7306 30","Tubes, pipes and hollow profiles, welded, of circular cross-section, of iron or non-alloy steel (excl. products having internal and external circular cross-sections and an external diameter of > 406,4 mm, or line pipe of a kind used for oil or gas pipelines or casing and tubing of a kind used in drilling for oil or gas)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7306 30 12","Precision tubes, welded, of circular cross-section, of iron or non-alloy steel, cold-drawn or cold-rolled ""cold-reduced""",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7306 30 18","Precision tubes, welded, of circular cross-section, of iron or non-alloy steel (excl. cold-drawn or cold-rolled)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7306 30 41","Threaded or threadable tubes ""gas pipe"", welded, of circular cross-section, of iron or non-alloy steel, plated or coated with zinc",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7306 30 49","Threaded or threadable tubes ""gas pipe"", welded, of circular cross-section, of iron or non-alloy steel (excl. products plated or coated with zinc)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7306 30 72","Other tubes, pipes and hollow profiles, welded, of circular cross-section, of iron or non-alloy steel, of an external diameter of <= 168,3 mm, plated or coated with zinc (excl. line pipe of a kind used for oil or gas pipelines or casing and tubingof a kind used in drilling for oil or gas)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7306 30 77","Other tubes, pipes and hollow profiles, welded, of circular cross-section, of iron or non-alloy steel of an external diameter of <= 168,3 mm (excl. plated or coated with zinc and line pipe of a kind used for oil or gas pipelines, casing and tubing of a kind used in drilling for oil or gas, precision tubes and threaded or threadable tubes ""gas pipe"")",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7306 30 80","Tubes, pipes and hollow profiles, welded, having a circular cross-section, of iron or steel, of an external diameter of > 168,3 mm but <= 406,4 mm (excl. line pipe of a kind used for oil or gas pipelines or casing and tubing of a kind used in drilling for oil or gas, or precision steel tubes, electrical conduit tubes or threaded or threadable tubes ""gas pipe"")",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7306 40","Tubes, pipes and hollow profiles, welded, of circular cross-section, of stainless steel (excl. products having internal and external circular cross-sections and an external diameter of > 406,4 mm, and products of a kind used for oil or gas pipelines or of a kind used in drilling for oil or gas)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7306 40 20","Tubes, pipes and hollow profiles, welded, of circular cross-section, of stainless steel, cold-drawn or cold-rolled ""cold-reduced"" (excl. products having internal and external circular cross-sections and an external diameter of > 406,4 mm, and line pipe of a kind used for oil or gas pipelines or casing and tubing of a kind used in drilling for oil or gas)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7306 40 80","Tubes, pipes and hollow profiles, welded, of circular cross-section, of stainless steel (excl. products cold-drawn or cold-rolled ""cold-reduced"", tubes and pipes having internal and external circular cross-sections and an external diameter of > 406,4 mm, and line pipe of a kind used for oil or gas pipelines or casing and tubing of a kind used in drilling for oil or gas)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7306 50","Tubes, pipes and hollow profiles, welded, of circular cross-section, of alloy steel other than stainless (excl. tubes and pipes having internal and external circular cross-sections and an external diameter of > 406,4 mm, and line pipe of a kind used for oil or gas pipelines or casing and tubing of a kind used in drilling for oil or gas)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7306 50 21","Precision steel tubes, welded, of circular cross-section, of alloy steel other than stainless, cold-drawn or cold-rolled ""cold-reduced""",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7306 50 29","Precision steel tubes, welded, of circular cross-section, of alloy steel other than stainless (excl. cold-drawn or cold-rolled)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7306 50 80","Tubes, pipes and hollow profiles, welded, of circular cross-section, of alloy steel other than stainless (excl. tubes and pipes having internal and external circular cross-sections and an external diameter of > 406,4 mm, and line pipe of a kind used for oil or gas pipelines or casing and tubing of a kind used in drilling for oil or gas, and precision steel tubes)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7306 61","Tubes and pipes and hollow profiles, welded, of square or rectangular cross-section, of iron or steel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7306 61 10","Tubes and pipes and hollow profiles, welded, of square or rectangular cross-section, of stainless steel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7306 61 92","Tubes and pipes and hollow profiles, welded, of square or rectangular cross-section, of iron or steel other than stainless steel, with a wall thickness of <= 2 mm",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7306 61 99","Tubes and pipes and hollow profiles, welded, of square or rectangular cross-section, of iron or steel other than stainless steel, with a wall thickness of > 2 mm",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7306 69","Tubes, pipes and hollow profiles, welded, of non-circular cross-section, of iron or steel (excl. tubes and pipes having internal and external circular cross-sections and an external diameter of > 406,4 mm, line pipe of a kind used for oil or gas pipelines or casing and tubing of a kind used in drilling for oil or gas, and tubes and pipes and hollow profiles of square or rectangular cross-section)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7306 69 10","Tubes, pipes and hollow profiles, welded, of non-circular cross-section, of stainless steel (excl. tubes and pipes having internal and external circular cross-sections and an external diameter of > 406,4 mm, line pipe of a kind used for oil or gas pipelines or casing and tubing of a kind used in drilling for oil or gas, and tubes and pipes and hollow profiles of square or rectangular cross-section)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7306 69 90","Tubes, pipes and hollow profiles, welded, of non-circular cross-section, of iron or steel other than stainless steel (excl. tubes and pipes having internal and external circular cross-sections and an external diameter of > 406,4 mm, line pipe of a kind used for oil or gas pipelines or casing and tubing of a kind used in drilling for oil or gas, and tubes and pipes and hollow profiles of square or rectangular cross-section)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7306 90 00","Tubes, pipes and hollow profiles ""e.g., open seam, riveted or similarly closed"", of iron or steel (excl. of cast iron, seamless or welded tubes and pipes and tubes and pipes having internal and external circular cross-sections and an external diameter of > 406,4 mm)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7307","Tube or pipe fittings ""e.g. couplings, elbows, sleeves"", of iron or steel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7307 11","Tube or pipe fittings of non-malleable cast iron",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7307 11 10","Tube or pipe fittings of non-malleable cast iron, of a kind used in pressure systems",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7307 11 90","Tube or pipe fittings of non-malleable cast iron (excl. products of a kind used in pressure systems)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7307 19","Cast tube or pipe fittings of iron or steel (excl. products of non-malleable cast iron)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7307 19 10","Tube or pipe fittings of cast iron (excl. of non-malleable)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7307 19 90","Cast tube or pipe fittings of steel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7307 21 00","Flanges of stainless steel (excl. cast products)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7307 22","Threaded elbows, bends and sleeves of stainless steel (excl. cast products)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7307 22 10","Sleeves, of stainless steel, threaded (excl. cast products)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7307 22 90","Elbows and bends, of stainless steel, threaded (excl. cast products)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7307 23","Butt welding tube or pipe fittings of stainless steel (excl. cast products)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7307 23 10","Butt welding elbows and bends of stainless steel (excl. cast products)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7307 23 90","Butt welding tube or pipe fittings of stainless steel (excl. cast products and elbows and bends)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7307 29","Tube or pipe fittings of stainless steel (excl. cast products, flanges, threaded elbows, bends and sleeves and butt weldings fittings)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7307 29 10","Threaded tube or pipe fittings of stainless steel (excl. cast products, flanges, elbows, bends and sleeves)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7307 29 80","Tube or pipe fittings of stainless steel (excl. cast, threaded, butt welding fittings and flanges)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7307 91 00","Flanges of iron or steel (excl. cast or stainless products)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7307 92","Threaded elbows, bends and sleeves, of stainless steel (excl. cast or stainless products)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7307 92 10","Sleeves of iron or steel, threaded (excl. cast or of stainless steel)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7307 92 90","Elbows and bends, of iron or steel, threaded (excl. cast or of stainless steel)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7307 93","Butt welding fittings of iron or steel (excl. cast iron or stainless steel products, and flanges)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7307 93 11","Butt welding elbows and bends, of iron or steel, with greatest external diameter <= 609,6 mm (excl. cast iron or stainless steel products)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7307 93 19","Butt welding fittings of iron or steel, with greatest external diameter <= 609,6 mm (excl. cast iron or stainless steel products, elbows, bends and flanges)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7307 93 91","Butt welding elbows and bends, of iron or steel, with greatest external diameter > 609,6 mm (excl. cast iron or stainless steel products)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7307 93 99","Butt welding fittings of iron or steel, with greatest external diameter > 609,6 mm (excl. cast iron or stainless steel products, elbows, bends and flanges)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7307 99","Tube or pipe fittings, of iron or steel (excl. cast iron or stainless steel products; flanges; threaded elbows, bends and sleeves; butt welding fittings)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7307 99 10","Threaded tube or pipe fittings, of iron or steel (excl. cast iron or stainless steel products, flanges, elbows, bends and sleeves)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7307 99 80","Tube or pipe fittings, of iron or steel (excl. of cast iron or stainless steel, threaded, butt welding fittings, and flanges)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7308","Structures and parts of structures ""e.g., bridges and bridge-sections, lock-gates, towers, lattice masts, roofs, roofing frameworks, doors and windows and their frames and thresholds for doors, shutters, balustrades, pillars and columns"", of iron or steel; plates, rods, angles, shapes, sections, tubes and the like, prepared for use in structures, of iron or steel (excl. prefabricated buildings of heading 9406)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7308 10 00","Bridges and bridge-sections, of iron or steel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7308 20 00","Towers and lattice masts, of iron or steel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7308 30 00","Doors, windows and their frames and thresholds for doors, of iron or steel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7308 40 00","Equipment for scaffolding, shuttering, propping or pit-propping (excl. composite sheetpiling products and formwork panels for poured-in-place concrete, which have the characteristics of moulds)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7308 90","Structures and parts of structures, of iron or steel, n.e.s. (excl. bridges and bridge-sections, towers and lattice masts, doors and windows and their frames, thresholds for doors, props and similar equipment for scaffolding, shuttering, propping or pit-propping)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7308 90 51","Panels comprising two walls of profiled ""ribbed"" sheet, of iron or steel, with an insulating core",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7308 90 59","Structures and parts of structures, of iron or steel, solely or principally of sheet, n.e.s. (excl. doors and windows and their frames, and panels comprising two walls of profiled ""ribbed"" sheet, of iron or steel, with an insulating core)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7308 90 98","Structures and parts of structures of iron or steel, n.e.s. (excl. bridges and bridge-sections; towers; lattice masts; doors, windows and their frames and thresholds; equipment for scaffolding, shuttering, propping or pit-propping, and products made principally of sheet)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7309 00","Reservoirs, tanks, vats and similar containers, of iron or steel, for any material ""other than compressed or liquefied gas"", of a capacity of > 300 l, not fitted with mechanical or thermal equipment, whether or not lined or heat-insulated (excl. containers specifically constructed or equipped for one or more types of transport)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7309 00 10","Reservoirs, tanks, vats and similar containers, of iron or steel, for gases other than compressed or liquefied gas, of a capacity of > 300 l (excl. containers fitted with mechanical or thermal equipment and containers specifically constructed or equipped for one or more types of transport)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7309 00 30","Reservoirs, tanks, vats and similar containers, of iron or steel, for liquids, lined or heat-insulated and of a capacity of > 300 l (excl. containers fitted with mechanical or thermal equipment and containers specifically constructed or equipped for one or more types of transport)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7309 00 51","Reservoirs, tanks, vats and similar containers, of iron or steel, for liquids, of a capacity of > 100.000 l (excl. containers lined or heat-insulated or fitted with mechanical or thermal equipment and containers specifically constructed or equipped for one or more types of transport)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7309 00 59","Reservoirs, tanks, vats and similar containers, of iron or steel, for liquids, of a capacity of <= 100.000 l but > 300 l (excl. containers lined or heat-insulated or fitted with mechanical or thermal equipment and containers specifically constructed or equipped for one or more types of transport)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7309 00 90","Reservoirs, tanks, vats and similar containers, of iron or steel, for solids, of a capacity of > 300 l (excl. containers lined or heat-insulated or fitted with mechanical or thermal equipment and containers specifically constructed or equipped for one or more types of transport)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7310","Tanks, casks, drums, cans, boxes and similar containers, of iron or steel, for any material ""other than compressed or liquefied gas"", of a capacity of <= 300 l, not fitted with mechanical or thermal equipment, whether or not lined or heat-insulated, n.e.s.",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7310 10 00","Tanks, casks, drums, cans, boxes and similar containers, of iron or steel, for any material, of a capacity of >= 50 l but <= 300 l, n.e.s. (excl. containers for compressed or liquefied gas, or containers fitted with mechanical or thermal equipment)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7310 21","Cans of iron or steel, of a capacity of < 50 l, which are to be closed by soldering or crimping (excl. containers for compressed or liquefied gas)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7310 21 11","Cans of iron or steel, of a capacity of < 50 l, which are to be closed by soldering or crimping, of a kind used for preserving food",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7310 21 19","Cans of iron or steel, of a capacity of < 50 l, which are to be closed by soldering or crimping, of a kind used for preserving drink",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7310 21 91","Cans of iron or steel, of a capacity of < 50 l, which are to be closed by soldering or crimping, of a wall thickness of < 0,5 mm (excl. cans for compressed or liquefied gas, and cans of a kind used for preserving food and drink)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7310 21 99","Cans of iron or steel, of a capacity of < 50 l, which are to be closed by soldering or crimping, of a wall thickness of >= 0,5 mm (excl. cans for compressed or liquefied gas, and cans of a kind used for preserving food and drink)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7310 29","Tanks, casks, drums, cans, boxes and similar containers, of iron or steel, for any material, of a capacity of < 50 l, n.e.s. (excl. containers for compressed or liquefied gas, or containers fitted with mechanical or thermal equipment, and cans which are to be closed by soldering or crimping)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7310 29 10","Tanks, casks, drums, cans, boxes and similar containers, of iron or steel, for any material, of a capacity of < 50 l and of a wall thickness of < 0,5 mm, n.e.s. (excl. containers for compressed or liquefied gas, or containers fitted with mechanical or thermal equipment, and cans which are to be closed by soldering or crimping)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7310 29 90","Tanks, casks, drums, cans, boxes and similar containers, of iron or steel, for any material, of a capacity of < 50 l and of a wall thickness of >= 0,5 mm, n.e.s. (excl. containers for compressed or liquefied gas, or containers fitted with mechanical or thermal equipment, and cans which are to be closed by soldering or crimping)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7311 00","Containers of iron or steel, for compressed or liquefied gas (excl. containers specifically constructed or equipped for one or more types of transport)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7311 00 11","Containers of iron or steel, seamless, for compressed or liquefied gas, for a pressure >=?165 bar, of a capacity <?20?l (excl. containers specifically constructed or equipped for one or more types of transport)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7311 00 13","Containers of iron or steel, seamless, for compressed or liquefied gas, for a pressure >=?165?bar, of a capacity >=?20?l to <=?50?l (excl. containers specifically constructed or equipped for one or more types of transport)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7311 00 19","Containers of iron or steel, seamless, for compressed or liquefied gas, for a pressure >=?165?bar, of a capacity >?50?l (excl. containers specifically constructed or equipped for one or more types of transport)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7311 00 30","Containers of iron or steel, seamless, for compressed or liquefied gas, for a pressure <?165?bar (excl. containers specifically constructed or equipped for one or more types of transport)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7311 00 91","Containers of iron or steel, seamless, for compressed or liquefied gas, of a capacity of < 1.000 l (excl. seamless containers and containers specifically constructed or equipped for one or more types of transport)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7311 00 99","Containers of iron or steel, seamless, for compressed or liquefied gas, of a capacity of >= 1.000 l (excl. seamless containers and containers specifically constructed or equipped for one or more types of transport)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7318","Screws, bolts, nuts, coach screws, screw hooks, rivets, cotters, cotter pins, washers, incl. spring washers, and similar articles, of iron or steel (excl. lag screws, stoppers, plugs and the like, threaded)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7318 11 00","Coach screws of iron or steel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7318 12","Wood screws of iron or steel (excl. coach screws)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7318 12 10","Wood screws of stainless steel (excl. coach screws)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7318 12 90","Wood screws of iron or steel other than stainless (excl. coach screws)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7318 13 00","Screw hooks and screw rings, of iron or steel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7318 14","Self-tapping screws, of iron or steel (excl. wood screws)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7318 14 10","Self-tapping screws, of stainless steel (excl. wood screws)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7318 14 91","Spaced-thread screws of iron or steel other than stainless",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7318 14 99","Self-tapping screws of iron or steel other than stainless (excl. spaced-thread screws and wood screws)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7318 15","Threaded screws and bolts, of iron or steel, whether or not with their nuts and washers (excl. coach screws and other wood screws, screw hooks and screw rings, self-tapping screws, lag screws, stoppers, plugs and the like, threaded)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7318 15 20","Screws and bolts, of iron or steel ""whether or not with their nuts and washers"", for fixing railway track construction material (excl. coach screws)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7318 15 35","Screws and bolts, of stainless steel ""whether or not with their nuts and washers"", without heads (excl. screws and bolts for fixing railway track construction material)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7318 15 42","Screws and bolts, of iron or steel other than stainless ""whether or not with their nuts and washers"", without heads, with a tensile strength of < 800 MPa (excl. screws and bolts for fixing railway track construction material)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7318 15 48","Screws and bolts, of iron or steel other than stainless ""whether or not with their nuts and washers"", without heads, with a tensile strength of >= 800 MPa (excl. screws and bolts for fixing railway track construction material)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7318 15 52","Screws and bolts, of stainless steel ""whether or not with their nuts and washers"", with slotted or cross-recessed heads (excl. wood screws and self-tapping screws)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7318 15 58","Screws and bolts, of iron or steel other than stainless ""whether or not with their nuts and washers"", with slotted or cross-recessed heads (excl. wood screws and self-tapping screws)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7318 15 62","Hexagonal-socket head screws and bolts, of stainless steel ""whether or not with their nuts and washers"" (excl. wood screws, self-tapping screws and screws and bolts for fixing railway track construction material)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7318 15 68","Hexagonal-socket head screws and bolts, of iron or steel other than stainless ""whether or not with their nuts and washers"" (excl. wood screws, self-tapping screws and screws and bolts for fixing railway track construction material)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7318 15 75","Hexagon screws and bolts, of stainless steel ""whether or not with their nuts and washers"" (excl. with socket head, wood screws, self-tapping screws and screws and bolts for fixing railway track construction material)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7318 15 82","Hexagon screws and bolts, of iron or steel other than stainless ""whether or not with their nuts and washers"", with a tensile strength of < 800 MPa (excl. with socket head, wood screws, self-tapping screws and screws and bolts for fixing railway track construction material)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7318 15 88","Hexagon screws and bolts, of iron or steel other than stainless ""whether or not with their nuts and washers"", with a tensile strength of => 800 MPa (excl. with socket head, wood screws, self-tapping screws and screws and bolts for fixing railway track construction material)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7318 15 95","Screws and bolts, of iron or steel ""whether or not with their nuts and washers"", with heads (excl. with slotted, cross-recessed or hexagonal head; wood screws, self-tapping screws and screws and bolts for fixing railway track construction material, screw hooks and screw rings)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7318 16","Nuts of iron or steel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7318 16 31","Blind rivet nuts of stainless steel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7318 16 39","Nuts of stainless steel (excl. blind rivet nuts)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7318 16 40","Blind rivet nuts of iron or steel other than stainless",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7318 16 60","Self-locking nuts of iron or steel other than stainless",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7318 16 92","Nuts of iron or steel other than stainless, with an inside diameter <= 12 mm (excl. blind rivet nuts and self-locking nuts)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7318 16 99","Nuts of iron or steel other than stainless, with an inside diameter > 12 mm (excl. blind rivet nuts and self-locking nuts)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7318 19 00","Threaded articles, of iron or steel, n.e.s.",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7318 21 00","Spring washers and other lock washers, of iron or steel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7318 22 00","Washers of iron or steel (excl. spring washers and other lock washers)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7318 23 00","Rivets of iron or steel (excl. tubular and bifurcated rivets for particular uses)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7318 24 00","Cotters and cotter pins, of iron or steel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7318 29 00","Non-threaded articles, of iron or steel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7326","Articles of iron or steel, n.e.s. (excl. cast articles)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7326 11 00","Grinding balls and similar articles for mills, of iron or steel, forged or stamped, but not further worked",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7326 19","Articles of iron or steel, forged or stamped, but not further worked, n.e.s. (excl. grinding balls and similar articles for mills)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7326 19 10","Articles of iron or steel, open-die forged, but not further worked, n.e.s. (excl. grinding balls and similar articles for mills)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7326 19 90","Articles of iron or steel, closed-die forged or stamped, but not further worked, n.e.s. (excl. grinding balls and similar articles for mills)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7326 20 00","Articles of iron or steel wire, n.e.s.",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7326 90","Articles of iron or steel, n.e.s. (excl. cast articles or articles of iron or steel wire)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7326 90 30","Ladders and steps, of iron or steel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7326 90 40","Pallets and similar platforms for handling goods, of iron or steel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7326 90 50","Reels for cables, piping and the like, of iron or steel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7326 90 60","Ventilators, non-mechanical, guttering, hooks and like articles used in the building industry, n.e.s., of iron or steel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7326 90 92","Articles of iron or steel, open-die forged, n.e.s.",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7326 90 94","Articles of iron or steel, closed-die forged, n.e.s.",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7326 90 96","Sintered articles of iron or steel, n.e.s.",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7326 90 98","Articles of iron or steel, n.e.s.",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7601","Unwrought aluminium",,,,,,,"Unwrought aluminium",,,,,,,,,,,
,,,,"7601 10 00","Aluminium, not alloyed, unwrought",,,,,,,"Unwrought aluminium",,,,,,,,,,,
,,,,"7601 20","Unwrought aluminium alloys",,,,,,,"Unwrought aluminium",,,,,,,,,,,
,,,,"7601 20 20","Unwrought aluminium alloys in the form of slabs or billets",,,,,,,"Unwrought aluminium",,,,,,,,,,,
,,,,"7601 20 80","Unwrought aluminium alloys (excl. slabs and billets)",,,,,,,"Unwrought aluminium",,,,,,,,,,,
,,,,"7603","Powder and flakes, of aluminium (excl. pellets of aluminium, and spangles)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7603 10 00","Powders of aluminium, of non-lamellar structure (excl. pellets of aluminium)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7603 20 00","Powders of aluminium, of lamellar structure, and flakes of aluminium (excl. pellets of aluminium, and spangles)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7604","Bars, rods and profiles, of aluminium, n.e.s.",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7604 10","Bars, rods and profiles, of non-alloy aluminium, n.e.s.",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7604 10 10","Bars, rods and profiles, of non-alloy aluminium",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7604 10 90","Profiles of non-alloy aluminium, n.e.s.",,,,,,,"Aluminium products",,,,,,,,,,,
